## Collection Inspection (77 elements)

### Abandon Elements

| x0 | top | x1 | bottom | type |
|------|------|------|------|------|
| 449 | 37 | 541 | 51 | abandon |
| 71 | 37 | 86 | 50 | abandon |
| 282 | 690 | 330 | 719 | abandon |

### Word Elements

| text | x0 | top | x1 | bottom | font_family | font_variant | size | bold | italic | source | confidence | color |
|------|------|------|------|------|------|------|------|------|------|------|------|------|
| 25 | 72 | 38 | 85 | 51 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| LC 57 0207S/AP | 451 | 38 | 540 | 51 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| 92 | 45 | 65 | 58 | 78 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| (1)  Such hospital's ability to meet the standards... | 90 | 65 | 495 | 78 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| 93 | 45 | 87 | 58 | 100 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| (2)  Any additional funding necessary to bring suc... | 90 | 87 | 482 | 100 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| 94 | 45 | 110 | 58 | 123 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| (3)  Any special planning problems in such hospita... | 90 | 110 | 540 | 123 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| 95 | 45 | 132 | 58 | 145 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| limited to, transportation, shortage of facilities... | 90 | 132 | 413 | 145 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| 96 | 45 | 154 | 58 | 167 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| (4)  A description of perinatal care currently bei... | 90 | 154 | 408 | 167 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| 97 | 45 | 177 | 58 | 190 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| (5)  A description of services that can be provide... | 90 | 177 | 540 | 190 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| 98 | 45 | 199 | 58 | 212 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| and consultation to hospitals within the perinatal... | 90 | 199 | 404 | 212 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| 99 | 45 | 222 | 58 | 235 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| (6)  Any other information requested by the depart... | 90 | 222 | 381 | 235 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| 100 | 38 | 266 | 58 | 279 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| 31-2A-73. | 81 | 266 | 135 | 279 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| 101 | 38 | 289 | 58 | 302 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| Beginning on July 1, 2026, and every four years th... | 81 | 289 | 540 | 302 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| 102 | 38 | 311 | 58 | 324 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| plan to the Governor, the Speaker of the House of ... | 81 | 311 | 540 | 324 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| 103 | 38 | 333 | 58 | 346 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| Senate for the designated perinatal centers in eve... | 81 | 334 | 540 | 346 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| 104 | 38 | 356 | 58 | 369 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| include funding considerations to aid hospitals in... | 81 | 356 | 540 | 369 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| 105 | 38 | 378 | 58 | 391 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| requirements, including, but not limited to, patie... | 81 | 378 | 540 | 391 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| 106 | 38 | 401 | 58 | 414 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| programs, and physical facilities. | 81 | 401 | 253 | 414 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| 107 | 38 | 445 | 58 | 458 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| 31-2A-74. | 81 | 445 | 135 | 458 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| 108 | 38 | 468 | 58 | 481 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| The department shall be authorized to promulgate r... | 81 | 468 | 540 | 481 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| 109 | 38 | 490 | 58 | 503 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| purposes of this article. | 81 | 490 | 202 | 503 | Times | IIDEBA | 13 | False | False | native | 1.00 | #000000 |
| " | 202 | 491 | 206 | 504 | WP-Phonetic | IIDENN | 13 | False | False | native | 1.00 | #000000 |
