id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_helpdesk_type_category_configurator,helpdesk_type_category - configurator,model_helpdesk_type_category,helpdesk_type_category_group,1,1,1,1
access_helpdesk_type_category_all,helpdesk_type_category - all user,model_helpdesk_type_category,,1,0,0,0
access_helpdesk_contact_group_configurator,helpdesk_contact_group - configurator,model_helpdesk_contact_group,helpdesk_contact_group_configurator_group,1,1,1,1
access_helpdesk_contact_group_all,helpdesk_contact_group - all user,model_helpdesk_contact_group,,1,0,0,0
access_helpdesk_type_configurator,helpdesk_type - configurator,model_helpdesk_type,helpdesk_type_group,1,1,1,1
access_helpdesk_type_all,helpdesk_type - all user,model_helpdesk_type,,1,0,0,0
access_helpdesk_data_requirement_type_configurator,helpdesk_data_requirement_type - configurator,model_helpdesk_data_requirement_type,helpdesk_data_requirement_type_group,1,1,1,1
access_helpdesk_data_requirement_type_all,helpdesk_data_requirement_type - all user,model_helpdesk_data_requirement_type,,1,0,0,0
access_helpdesk_channel_configurator,helpdesk_channel - configurator,model_helpdesk_channel,helpdesk_channel_group,1,1,1,1
access_helpdesk_channel_all,helpdesk_channel - all user,model_helpdesk_channel,,1,0,0,0
access_helpdesk_ticket_all,helpdesk_ticket - user,model_helpdesk_ticket,,1,0,0,0
access_helpdesk_ticket_viewer,helpdesk_ticket - viewer,model_helpdesk_ticket,helpdesk_ticket_viewer_group,1,0,0,0
access_helpdesk_ticket_user,helpdesk_ticket - all,model_helpdesk_ticket,helpdesk_ticket_user_group,1,1,1,1
access_helpdesk_communication_all,helpdesk_communication - user,model_helpdesk_communication,,1,0,0,0
access_helpdesk_communication_viewer,helpdesk_communication - viewer,model_helpdesk_communication,helpdesk_communication_viewer_group,1,0,0,0
access_helpdesk_communication_user,helpdesk_communication - all,model_helpdesk_communication,helpdesk_communication_user_group,1,1,1,1
access_create_ticket_all,create_ticket_from_communication - all,model_create_ticket_from_communication,,1,1,1,1
access_split_ticket_all,split_helpdesk_ticket - all,model_split_helpdesk_ticket,,1,1,1,1
access_helpdesk_ticket_data_requirement_all,helpdesk_ticket.data_requirement - user,model_helpdesk_ticket_data_requirement,,1,0,0,0
access_helpdesk_ticket_data_requirement_viewer,helpdesk_ticket.data_requirement - viewer,model_helpdesk_ticket_data_requirement,helpdesk_ticket_viewer_group,1,0,0,0
access_helpdesk_ticket_data_requirement_user,helpdesk_ticket.data_requirement - all,model_helpdesk_ticket_data_requirement,helpdesk_ticket_user_group,1,1,1,1
access_helpdesk_resolution_documentation_type_configurator,helpdesk_resolution_documentation_type - configurator,model_helpdesk_resolution_documentation_type,helpdesk_resolution_documentation_type_group,1,1,1,1
access_helpdesk_resolution_documentation_type_all,helpdesk_resolution_documentation_type - all user,model_helpdesk_resolution_documentation_type,,1,0,0,0
access_helpdesk_ticket_resolution_documentation_all,helpdesk_ticket.resolution_documentation - user,model_helpdesk_ticket_resolution_documentation,,1,0,0,0
access_helpdesk_ticket_resolution_documentation_viewer,helpdesk_ticket.resolution_documentation - viewer,model_helpdesk_ticket_resolution_documentation,helpdesk_ticket_viewer_group,1,0,0,0
access_helpdesk_ticket_resolution_documentation_user,helpdesk_ticket.resolution_documentation - all,model_helpdesk_ticket_resolution_documentation,helpdesk_ticket_user_group,1,1,1,1
