Assertion_id,Assertion,Assertion_type
27,"nbtest.assert_allclose(accuracy_score(y_test, y_pred), 0.7966666666666666, atol=0.29962940072325644)",MODEL_PERF__accuracy_score
28,"nbtest.assert_allclose(roc_auc, 0.8486903068909648, atol=0.3258471661094631)",MODEL_PERF__auc
29,"nbtest.assert_plot_equal(nbtest_tmpvar_12, /home/verve/ml_nb_testing/comp_analysis/nbtest-gen/example/op/reference_plot_nbtest_tmpvar_12.png, tol=2.464720081286026)",PLOT__show
30,"nbtest.assert_allclose(sklearn.metrics.roc_auc_score(y_test, y_pred), 0.7826717361585782, atol=0.3096991242461878)",MODEL_PERF__roc_auc_score
31,"nbtest.assert_sklearn_model(nbtest_tmpvar_13, /home/verve/ml_nb_testing/comp_analysis/nbtest-gen/example/op/sklearn_model_31.pkl)",MODEL_ARCH__fit
32,"nbtest.assert_plot_equal(nbtest_tmpvar_14, /home/verve/ml_nb_testing/comp_analysis/nbtest-gen/example/op/reference_plot_nbtest_tmpvar_14.png, tol=30.288301825703325)",PLOT__show
33,"nbtest.assert_allclose(accuracy_score(y_test, y_pred), 0.7833333333333334, atol=0.31972210155418135)",MODEL_PERF__accuracy_score
34,"nbtest.assert_allclose(roc_auc, 0.8534918071694388, atol=0.3497786312782621)",MODEL_PERF__auc
35,"nbtest.assert_plot_equal(nbtest_tmpvar_15, /home/verve/ml_nb_testing/comp_analysis/nbtest-gen/example/op/reference_plot_nbtest_tmpvar_15.png, tol=0.9483862808689512)",PLOT__show
36,"nbtest.assert_allclose(sklearn.metrics.roc_auc_score(y_test, y_pred), 0.7755074238626871, atol=0.29779334332832824)",MODEL_PERF__roc_auc_score
37,"nbtest.assert_sklearn_model(nbtest_tmpvar_16, /home/verve/ml_nb_testing/comp_analysis/nbtest-gen/example/op/sklearn_model_37.pkl)",MODEL_ARCH__fit
38,"nbtest.assert_plot_equal(nbtest_tmpvar_17, /home/verve/ml_nb_testing/comp_analysis/nbtest-gen/example/op/reference_plot_nbtest_tmpvar_17.png, tol=17.260492858074375)",PLOT__show
39,"nbtest.assert_allclose(accuracy_score(y_test, y_pred), 0.8099999999999999, atol=0.08944271909999145)",MODEL_PERF__accuracy_score
40,"nbtest.assert_allclose(roc_auc, 0.8392267869800765, atol=0.20856929210932415)",MODEL_PERF__auc
41,"nbtest.assert_plot_equal(nbtest_tmpvar_18, /home/verve/ml_nb_testing/comp_analysis/nbtest-gen/example/op/reference_plot_nbtest_tmpvar_18.png, tol=1.4747673034099207)",PLOT__show
42,"nbtest.assert_allclose(sklearn.metrics.roc_auc_score(y_test, y_pred), 0.7580974215842637, atol=0.09938234537853743)",MODEL_PERF__roc_auc_score
43,"nbtest.assert_sklearn_model(nbtest_tmpvar_19, /home/verve/ml_nb_testing/comp_analysis/nbtest-gen/example/op/sklearn_model_43.pkl)",MODEL_ARCH__fit
44,"nbtest.assert_plot_equal(nbtest_tmpvar_20, /home/verve/ml_nb_testing/comp_analysis/nbtest-gen/example/op/reference_plot_nbtest_tmpvar_20.png, tol=23.318500904392362)",PLOT__show
45,"nbtest.assert_allclose(accuracy_score(y_test, y_pred), 0.76, atol=0.16733200530681513)",MODEL_PERF__accuracy_score
46,"nbtest.assert_allclose(roc_auc, 0.734294922913344, atol=0.11849631924549342)",MODEL_PERF__auc
47,"nbtest.assert_plot_equal(nbtest_tmpvar_21, /home/verve/ml_nb_testing/comp_analysis/nbtest-gen/example/op/reference_plot_nbtest_tmpvar_21.png, tol=9.974209443813443)",PLOT__show
48,"nbtest.assert_allclose(sklearn.metrics.roc_auc_score(y_test, y_pred), 0.734294922913344, atol=0.11849631924549342)",MODEL_PERF__roc_auc_score
49,"nbtest.assert_sklearn_model(nbtest_tmpvar_22, /home/verve/ml_nb_testing/comp_analysis/nbtest-gen/example/op/sklearn_model_49.pkl)",MODEL_ARCH__fit
50,"nbtest.assert_plot_equal(nbtest_tmpvar_23, /home/verve/ml_nb_testing/comp_analysis/nbtest-gen/example/op/reference_plot_nbtest_tmpvar_23.png, tol=27.44728481568448)",PLOT__show
51,"nbtest.assert_allclose(accuracy_score(y_test, y_pred), 0.7833333333333334, atol=0.24944382578492927)",MODEL_PERF__accuracy_score
52,"nbtest.assert_allclose(roc_auc, 0.8649053679020783, atol=0.2886294155083467)",MODEL_PERF__auc
53,"nbtest.assert_plot_equal(nbtest_tmpvar_24, /home/verve/ml_nb_testing/comp_analysis/nbtest-gen/example/op/reference_plot_nbtest_tmpvar_24.png, tol=3.2038784193697003)",PLOT__show
54,"nbtest.assert_allclose(sklearn.metrics.roc_auc_score(y_test, y_pred), 0.7656695716564138, atol=0.2053773449540554)",MODEL_PERF__roc_auc_score
